Zone_ID,Zone_Name,GPS_Coordinates,Restricted_Access,Hazard_Type,Camera_IDs
Z230,Warehouse Zone,"[[12.974842, 77.602255], [12.975842, 77.603255]]",Yes,Slip Hazard,"C004, C010, C009"
Z231,Warehouse Zone,"[[12.971704, 77.599399], [12.972704, 77.60039900000001]]",Yes,Noise Pollution,"C009, C010, C010"
Z232,Crane Operating Area,"[[12.977743, 77.604617], [12.978743, 77.60561700000001]]",No,High Voltage,C006
Z233,Crane Operating Area,"[[12.979475, 77.600806], [12.980475, 77.60180600000001]]",No,High Voltage,"C005, C003, C009"
Z234,Loading Bay,"[[12.976168, 77.592251], [12.977167999999999, 77.59325100000001]]",No,Heavy Machinery,C003
Z235,Loading Bay,"[[12.974689, 77.595253], [12.975689, 77.596253]]",No,High Voltage,C005
Z236,Maintenance Area,"[[12.977018, 77.60405], [12.978017999999999, 77.60505]]",Yes,Slip Hazard,"C010, C010"
Z237,High Voltage Area,"[[12.978451, 77.599676], [12.979451, 77.600676]]",Yes,High Voltage,"C006, C003, C001"
Z238,Maintenance Area,"[[12.973737, 77.593024], [12.974737, 77.594024]]",Yes,High Voltage,C005
Z239,Maintenance Area,"[[12.971214, 77.605396], [12.972214, 77.606396]]",No,Slip Hazard,C010
Z240,Crane Operating Area,"[[12.979892, 77.602631], [12.980891999999999, 77.60363100000001]]",Yes,Noise Pollution,C001
Z241,High Voltage Area,"[[12.978951, 77.602292], [12.979951, 77.60329200000001]]",Yes,Falling Objects,C003
Z242,Warehouse Zone,"[[12.972773, 77.591714], [12.973773, 77.592714]]",Yes,Falling Objects,C002
Z243,High Voltage Area,"[[12.977237, 77.602278], [12.978237, 77.603278]]",No,Heavy Machinery,C006
Z244,Warehouse Zone,"[[12.973657, 77.605914], [12.974656999999999, 77.606914]]",Yes,Falling Objects,C006
Z245,Loading Bay,"[[12.975489, 77.600324], [12.976488999999999, 77.601324]]",Yes,Falling Objects,C008
Z246,Loading Bay,"[[12.979402, 77.597893], [12.980402, 77.598893]]",Yes,High Voltage,C008
Z247,Loading Bay,"[[12.974752, 77.590343], [12.975752, 77.59134300000001]]",No,Heavy Machinery,"C009, C003, C006"
Z248,High Voltage Area,"[[12.975392, 77.591639], [12.976391999999999, 77.592639]]",No,Slip Hazard,C002
Z249,Maintenance Area,"[[12.974276, 77.594367], [12.975276, 77.59536700000001]]",No,Heavy Machinery,"C008, C009"
Z250,Loading Bay,"[[12.979051, 77.595584], [12.980051, 77.59658400000001]]",No,Heavy Machinery,C010
Z251,High Voltage Area,"[[12.971263, 77.591969], [12.972263, 77.59296900000001]]",Yes,Heavy Machinery,C005
Z252,Warehouse Zone,"[[12.970321, 77.59819], [12.971321, 77.59919000000001]]",Yes,Falling Objects,"C002, C007, C008"
Z253,High Voltage Area,"[[12.976907, 77.602146], [12.977907, 77.60314600000001]]",Yes,Noise Pollution,"C010, C002"
Z254,High Voltage Area,"[[12.971297, 77.603799], [12.972297, 77.604799]]",No,Heavy Machinery,"C005, C005"
Z255,Crane Operating Area,"[[12.979995, 77.591575], [12.980995, 77.59257500000001]]",Yes,Slip Hazard,"C006, C006"
Z256,Crane Operating Area,"[[12.974624, 77.597049], [12.975624, 77.598049]]",Yes,Falling Objects,"C002, C001"
Z257,Warehouse Zone,"[[12.979142, 77.60461], [12.980141999999999, 77.60561]]",Yes,Falling Objects,"C001, C003"
Z258,Crane Operating Area,"[[12.979603, 77.595159], [12.980602999999999, 77.596159]]",No,Noise Pollution,"C006, C008, C009"
Z259,Maintenance Area,"[[12.971357, 77.606248], [12.972356999999999, 77.607248]]",No,Heavy Machinery,"C003, C003"
Z260,Loading Bay,"[[12.971238, 77.598037], [12.972237999999999, 77.59903700000001]]",No,Heavy Machinery,C002
Z261,Crane Operating Area,"[[12.97343, 77.596746], [12.97443, 77.597746]]",No,Falling Objects,"C002, C007"
Z262,High Voltage Area,"[[12.979286, 77.604091], [12.980286, 77.605091]]",No,Falling Objects,"C002, C001"
Z263,High Voltage Area,"[[12.971725, 77.609225], [12.972724999999999, 77.610225]]",No,Heavy Machinery,"C002, C008, C004"
Z264,Crane Operating Area,"[[12.975738, 77.593949], [12.976738, 77.594949]]",Yes,Heavy Machinery,C002
Z265,Loading Bay,"[[12.978538, 77.608329], [12.979538, 77.609329]]",No,Heavy Machinery,"C007, C006"
Z266,Loading Bay,"[[12.970412, 77.606937], [12.971411999999999, 77.607937]]",No,Noise Pollution,"C008, C002"
Z267,Crane Operating Area,"[[12.974562, 77.609883], [12.975562, 77.610883]]",No,Noise Pollution,C009
Z268,Crane Operating Area,"[[12.978016, 77.598302], [12.979016, 77.59930200000001]]",Yes,Slip Hazard,"C001, C006, C003"
Z269,Loading Bay,"[[12.970197, 77.600539], [12.971197, 77.601539]]",No,High Voltage,"C005, C003, C008"
Z270,Crane Operating Area,"[[12.977996, 77.599226], [12.978995999999999, 77.600226]]",Yes,Falling Objects,"C010, C001, C001"
Z271,Warehouse Zone,"[[12.977646, 77.599026], [12.978646, 77.600026]]",No,Heavy Machinery,"C009, C003"
Z272,Warehouse Zone,"[[12.97125, 77.597699], [12.972249999999999, 77.59869900000001]]",Yes,High Voltage,"C004, C006"
Z273,Maintenance Area,"[[12.976231, 77.600954], [12.977231, 77.601954]]",No,Noise Pollution,"C005, C002, C001"
Z274,Crane Operating Area,"[[12.974956, 77.601977], [12.975956, 77.60297700000001]]",No,Slip Hazard,"C003, C006"
Z275,Loading Bay,"[[12.972519, 77.60344], [12.973519, 77.60444000000001]]",No,Heavy Machinery,"C004, C007"
Z276,Loading Bay,"[[12.972458, 77.606262], [12.973457999999999, 77.607262]]",No,Falling Objects,C001
Z277,Warehouse Zone,"[[12.972884, 77.603423], [12.973884, 77.60442300000001]]",No,Heavy Machinery,C001
Z278,Crane Operating Area,"[[12.972063, 77.591089], [12.973063, 77.592089]]",Yes,Slip Hazard,"C010, C005"
Z279,Warehouse Zone,"[[12.977036, 77.595259], [12.978036, 77.596259]]",Yes,Falling Objects,"C001, C007, C004"
Z280,Loading Bay,"[[12.974094, 77.606903], [12.975093999999999, 77.60790300000001]]",Yes,High Voltage,"C009, C004"
Z281,High Voltage Area,"[[12.970316, 77.600414], [12.971316, 77.601414]]",No,Slip Hazard,"C005, C006"
Z282,Maintenance Area,"[[12.975879, 77.596085], [12.976879, 77.597085]]",Yes,Noise Pollution,"C010, C002"
Z283,Warehouse Zone,"[[12.976925, 77.606457], [12.977924999999999, 77.60745700000001]]",No,High Voltage,"C006, C006"
Z284,High Voltage Area,"[[12.976114, 77.605964], [12.977114, 77.606964]]",No,Noise Pollution,C005
Z285,High Voltage Area,"[[12.979604, 77.600041], [12.980604, 77.60104100000001]]",Yes,High Voltage,"C003, C005"
Z286,Crane Operating Area,"[[12.975391, 77.59511], [12.976391, 77.59611000000001]]",Yes,Slip Hazard,"C003, C008, C008"
Z287,Crane Operating Area,"[[12.978673, 77.59493], [12.979673, 77.59593000000001]]",Yes,Slip Hazard,"C010, C006, C001"
Z288,Loading Bay,"[[12.979942, 77.598797], [12.980941999999999, 77.59979700000001]]",No,Noise Pollution,C004
Z289,Crane Operating Area,"[[12.977996, 77.602541], [12.978995999999999, 77.603541]]",Yes,Noise Pollution,"C006, C008"
Z290,Loading Bay,"[[12.974525, 77.602087], [12.975525, 77.603087]]",Yes,Slip Hazard,"C005, C010"
Z291,Loading Bay,"[[12.973076, 77.59601], [12.974076, 77.59701000000001]]",No,Noise Pollution,C007
Z292,High Voltage Area,"[[12.973473, 77.590411], [12.974473, 77.59141100000001]]",Yes,Slip Hazard,"C001, C004, C001"
Z293,Crane Operating Area,"[[12.975863, 77.601088], [12.976863, 77.60208800000001]]",No,High Voltage,C005
Z294,Maintenance Area,"[[12.975568, 77.592167], [12.976568, 77.59316700000001]]",Yes,Noise Pollution,"C009, C004, C005"
Z295,Crane Operating Area,"[[12.970682, 77.598815], [12.971682, 77.599815]]",Yes,Slip Hazard,"C009, C003"
Z296,Crane Operating Area,"[[12.974572, 77.607997], [12.975572, 77.608997]]",No,Falling Objects,C008
Z297,Warehouse Zone,"[[12.970645, 77.605795], [12.971644999999999, 77.606795]]",Yes,Slip Hazard,"C001, C005, C004"
Z298,Crane Operating Area,"[[12.974138, 77.600486], [12.975138, 77.60148600000001]]",No,Falling Objects,"C006, C010, C010"
Z299,Crane Operating Area,"[[12.971151, 77.590776], [12.972151, 77.59177600000001]]",No,Falling Objects,C002
Z300,Warehouse Zone,"[[12.975918, 77.596682], [12.976918, 77.597682]]",No,Heavy Machinery,C001
